!SESSION 2020-09-21 11:34:56.166 -----------------------------------------------
eclipse.buildId=4.17.0.I20200902-1800
java.version=14.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Subject\.metadata\.bak_8.log
Created Time: 2020-09-21 15:56:43.070

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.111
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.142
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@3eeba527[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1086)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.180
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.222
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.237
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@3eeba527[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1086)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.249
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.274
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.289
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@3eeba527[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1086)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.301
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.319
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.333
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@3eeba527[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1086)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.345
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.361
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.376
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@3eeba527[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1086)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.388
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.406
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.420
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@3eeba527[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1086)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.432
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.451
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.469
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@3eeba527[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1086)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:43.481
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:44.838
!MESSAGE Boot LS startup time from start to initialized: 1345ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:44.857
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:44.881
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.QxEuitnaisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:44.893
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@3eeba527[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1086)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:44.904
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:44.921
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:44.932
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:44.945
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:44.961
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:44.973
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:44.985
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:44.997
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.QxEuitna => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:45.009
!MESSAGE classpath=48 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:45.022
!MESSAGE buffering callback sts4.classpath.QxEuitna Subject false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:45.033
!MESSAGE executing callback sts4.classpath.QxEuitna 1 batched events

!ENTRY org.eclipse.lsp4e 2 0 2020-09-21 15:56:45.939
!MESSAGE Timeout waiting for data to generate LS hover
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1950)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2085)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:46.271
!MESSAGE executing callback sts4.classpath.QxEuitna FAILED

!ENTRY org.eclipse.lsp4e 4 0 2020-09-21 15:56:46.293
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:395)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2063)
	at org.eclipse.lsp4e.operations.hover.LSPTextHover.lambda$12(LSPTextHover.java:274)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at org.eclipse.lsp4e.operations.hover.LSPTextHover.lambda$11(LSPTextHover.java:283)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:479)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1016)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1665)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1598)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$2(LanguageServerWrapper.java:251)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at com.sun.proxy.$Proxy52.hover(Unknown Source)
	... 16 more
Caused by: java.io.IOException: 파이프가 닫히는 중입니다
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:347)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:46.309
!MESSAGE Boot LS startup time from start to initialized: 1338ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-09-21 15:56:46.321
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.QxEuitna'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:46.337
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.AmRovtGTisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:46.349
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:46.365
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:46.381
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:46.393
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:46.405
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:46.416
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:46.441
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.AmRovtGT => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:46.453
!MESSAGE classpath=48 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:46.466
!MESSAGE buffering callback sts4.classpath.AmRovtGT Subject false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:46.481
!MESSAGE executing callback sts4.classpath.AmRovtGT 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:46.506
!MESSAGE executing callback sts4.classpath.AmRovtGT SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:46.522
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:46.537
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@3eeba527[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1086)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-09-21 15:56:46.558
!MESSAGE SpringBootLanguageServer exists!

